Time,Queue Size,Event
0.8496,0,size
0.8496,1,size
0.8496,2,size
0.8496,3,size
0.8496,4,size
0.8496,5,size
0.8496,6,size
0.8496,7,size
0.8496,8,size
0.8504,7,size
0.8504,8,size
0.8512,7,size
0.852,6,size
0.8528,5,size
0.8536,4,size
0.8544,3,size
0.8552,2,size
0.856,1,size
0.8568,0,size
0.8592,1,size
0.8592,2,size
0.8592,3,size
0.8592,4,size
0.8592,5,size
0.8592,6,size
0.86,5,size
0.8608,4,size
0.8616,3,size
0.8624,2,size
0.8632,1,size
0.864,0,size
0.8688,1,size
0.8696,0,size
0.8696,1,size
0.8704,0,size
0.8728,1,size
0.8728,2,size
0.8728,3,size
0.8728,4,size
0.8728,5,size
0.8728,6,size
0.8728,7,size
0.8736,6,size
0.8744,5,size
0.8752,4,size
0.876,3,size
0.8768,2,size
0.8776,1,size
0.8784,0,size
0.8936,1,size
0.8944,0,size
0.8968,1,size
0.8968,2,size
0.8968,3,size
0.8976,2,size
0.8984,1,size
0.8992,0,size
0.8992,1,size
0.9,0,size
0.9144,1,size
0.9144,2,size
0.9144,3,size
0.9144,4,size
0.9144,5,size
0.9144,6,size
0.9152,5,size
0.916,4,size
0.9168,3,size
0.9176,2,size
0.9184,1,size
0.9192,0,size
0.9352,1,size
0.936,0,size
0.9376,1,size
0.9376,2,size
0.9384,1,size
0.9392,0,size
0.956,1,size
0.956,2,size
0.956,3,size
0.956,4,size
0.956,5,size
0.956,6,size
0.956,7,size
0.9568,6,size
0.9576,5,size
0.9584,4,size
0.9592,3,size
0.96,2,size
0.9608,1,size
0.9608,2,size
0.9616,1,size
0.9624,0,size
0.9776,1,size
0.9776,2,size
0.9776,3,size
0.9784,2,size
0.9792,1,size
0.98,0,size
0.9808,1,size
0.9808,2,size
0.9808,3,size
0.9808,4,size
0.9808,5,size
0.9808,6,size
0.9816,5,size
0.9824,4,size
0.9832,3,size
0.984,2,size
0.9848,1,size
0.9856,0,size
2.0272,1,size
2.0272,2,size
2.0272,3,size
2.0272,4,size
2.0272,5,size
2.0272,6,size
2.028,5,size
2.0288,4,size
2.0296,3,size
2.0304,2,size
2.0312,1,size
2.032,0,size
2.052,1,size
2.052,2,size
2.052,3,size
2.052,4,size
2.052,5,size
2.052,6,size
2.0528,5,size
2.0536,4,size
2.0544,3,size
2.0552,2,size
2.056,1,size
2.0568,0,size
2.0744,1,size
2.0744,2,size
2.0752,1,size
2.076,0,size
2.076,1,size
2.076,2,size
2.076,3,size
2.0768,2,size
2.0776,1,size
2.0784,0,size
2.0992,1,size
2.0992,2,size
2.0992,3,size
2.0992,4,size
2.0992,5,size
2.1,4,size
2.1008,3,size
2.1016,2,size
2.1024,1,size
2.1032,0,size
2.1192,1,size
2.12,0,size
2.1208,1,size
2.1208,2,size
2.1208,3,size
2.1216,2,size
2.1224,1,size
2.1232,0,size
2.1408,1,size
2.1408,2,size
2.1408,3,size
2.1408,4,size
2.1408,5,size
2.1408,6,size
2.1408,7,size
2.1416,6,size
2.1424,5,size
2.1432,4,size
2.144,3,size
2.1448,2,size
2.1456,1,size
2.1464,0,size
2.1608,1,size
2.1608,2,size
2.1608,3,size
2.1608,4,size
2.1608,5,size
2.1616,4,size
2.1624,3,size
2.1632,2,size
2.164,1,size
2.164,2,size
2.1648,1,size
2.1648,2,size
2.1648,3,size
2.1648,4,size
2.1648,5,size
2.1648,6,size
2.1648,7,size
2.1648,8,size
2.1656,7,size
2.1664,6,size
2.1672,5,size
2.168,4,size
2.1688,3,size
2.1696,2,size
2.1704,1,size
2.1712,0,size
2.1888,1,size
2.1896,0,size
2.1904,1,size
2.1912,0,size
2.2128,1,size
2.2128,2,size
2.2128,3,size
2.2128,4,size
2.2128,5,size
2.2128,6,size
2.2136,5,size
2.2144,4,size
2.2152,3,size
2.216,2,size
2.2168,1,size
2.2176,0,size
2.232,1,size
2.232,2,size
2.232,3,size
2.2328,2,size
2.2336,1,size
2.2344,0,size
2.236,1,size
2.236,2,size
2.236,3,size
2.236,4,size
2.236,5,size
2.2368,4,size
2.2376,3,size
2.2384,2,size
2.2392,1,size
2.24,0,size
2.256,1,size
2.256,2,size
2.2568,1,size
2.2576,0,size
2.2592,1,size
2.2592,2,size
2.2592,3,size
2.2592,4,size
2.2592,5,size
2.2592,6,size
2.2592,7,size
2.26,6,size
2.2608,5,size
2.2616,4,size
2.2624,3,size
2.2632,2,size
2.264,1,size
2.2648,0,size
2.2776,1,size
2.2776,2,size
2.2776,3,size
2.2776,4,size
2.2776,5,size
2.2776,6,size
2.2784,5,size
2.2792,4,size
2.28,3,size
2.2808,2,size
2.2816,1,size
2.2824,0,size
2.2976,1,size
2.2976,2,size
2.2984,1,size
2.2992,0,size
2.3,1,size
2.3,2,size
2.3,3,size
2.3,4,size
2.3,5,size
2.3008,4,size
2.3016,3,size
2.3024,2,size
2.3024,3,size
2.3032,2,size
2.3032,3,size
2.3032,4,size
2.3032,5,size
2.3032,6,size
2.3032,7,size
2.3032,8,size
2.3032,9,size
2.304,8,size
2.3048,7,size
2.3056,6,size
2.3064,5,size
2.3072,4,size
2.308,3,size
2.3088,2,size
2.3096,1,size
2.3104,0,size
2.3216,1,size
2.3224,0,size
2.3232,1,size
2.324,0,size
2.324,1,size
2.3248,0,size
2.3272,1,size
2.3272,2,size
2.3272,3,size
2.3272,4,size
2.3272,5,size
2.3272,6,size
2.3272,7,size
2.3272,8,size
2.328,7,size
2.3288,6,size
2.3296,5,size
2.3304,4,size
2.3312,3,size
2.3312,4,size
2.3312,5,size
2.332,4,size
2.3328,3,size
2.3336,2,size
2.3344,1,size
2.3352,0,size
2.3456,1,size
2.3456,2,size
2.3456,3,size
2.3456,4,size
2.3456,5,size
2.3456,6,size
2.3456,7,size
2.3464,6,size
2.3472,5,size
2.348,4,size
2.3488,3,size
2.3496,2,size
2.3504,1,size
2.3504,2,size
2.3504,3,size
2.3504,4,size
2.3504,5,size
2.3512,4,size
2.352,3,size
2.3528,2,size
2.3536,1,size
2.3536,2,size
2.3544,1,size
2.3544,2,size
2.3544,3,size
2.3544,4,size
2.3544,5,size
2.3544,6,size
2.3544,7,size
2.3544,8,size
2.3552,7,size
2.356,6,size
2.3568,5,size
2.3576,4,size
2.3584,3,size
2.3592,2,size
2.36,1,size
2.36,2,size
2.36,3,size
2.36,4,size
2.3608,3,size
2.3608,4,size
2.3616,3,size
2.3624,2,size
2.3632,1,size
2.364,0,size
2.3688,1,size
2.3688,2,size
2.3688,3,size
2.3688,4,size
2.3688,5,size
2.3688,6,size
2.3688,7,size
2.3688,8,size
2.3696,7,size
2.3704,6,size
2.3712,5,size
2.372,4,size
2.3728,3,size
2.3736,2,size
2.3744,1,size
2.3752,0,size
2.384,1,size
2.384,2,size
2.384,3,size
2.384,4,size
2.384,5,size
2.384,6,size
2.384,7,size
2.3848,6,size
2.3856,5,size
2.3864,4,size
2.3872,3,size
2.388,2,size
2.3888,1,size
2.3896,0,size
2.3896,1,size
2.3896,2,size
2.3896,3,size
2.3896,4,size
2.3896,5,size
2.3896,6,size
2.3896,7,size
2.3896,8,size
2.3896,9,size
2.3904,8,size
2.3912,7,size
2.392,6,size
2.3928,5,size
2.3936,4,size
2.3936,5,size
2.3936,6,size
2.3936,7,size
2.3936,8,size
2.3936,9,size
2.3936,10,size
2.3936,11,size
2.3944,10,size
2.3952,9,size
2.396,8,size
2.3968,7,size
2.3976,6,size
2.3984,5,size
2.3992,4,size
2.4,3,size
2.4008,2,size
2.4016,1,size
2.4024,0,size
2.4072,1,size
2.4072,2,size
2.4072,3,size
2.4072,4,size
2.4072,5,size
2.4072,6,size
2.4072,7,size
2.408,6,size
2.4088,5,size
2.4096,4,size
2.4104,3,size
2.4112,2,size
2.412,1,size
2.412,2,size
2.412,3,size
2.4128,2,size
2.4128,3,size
2.4136,2,size
2.4136,3,size
2.4144,2,size
2.4144,3,size
2.4152,2,size
2.416,1,size
2.416,2,size
2.4168,1,size
2.4168,2,size
2.4176,1,size
2.4176,2,size
2.4184,1,size
2.4192,0,size
2.4208,1,size
2.4208,2,size
2.4208,3,size
2.4208,4,size
2.4208,5,size
2.4208,6,size
2.4208,7,size
2.4208,8,size
2.4216,7,size
2.4224,6,size
2.4232,5,size
2.424,4,size
2.4248,3,size
2.4256,2,size
2.4264,1,size
2.4272,0,size
2.4272,1,size
2.428,0,size
2.4304,1,size
2.4304,2,size
2.4304,3,size
2.4304,4,size
2.4304,5,size
2.4304,6,size
2.4312,5,size
2.432,4,size
2.4328,3,size
2.4336,2,size
2.4344,1,size
2.4344,2,size
2.4352,1,size
2.4352,2,size
2.436,1,size
2.436,2,size
2.4368,1,size
2.4368,2,size
2.4376,1,size
2.4376,2,size
2.4384,1,size
2.4392,0,size
2.4408,1,size
2.4408,2,size
2.4408,3,size
2.4408,4,size
2.4408,5,size
2.4416,4,size
2.4424,3,size
2.4432,2,size
2.444,1,size
2.4448,0,size
2.4456,1,size
2.4456,2,size
2.4456,3,size
2.4464,2,size
2.4472,1,size
2.448,0,size
2.4528,1,size
2.4528,2,size
2.4528,3,size
2.4528,4,size
2.4528,5,size
2.4528,6,size
2.4536,5,size
2.4544,4,size
2.4552,3,size
2.456,2,size
2.4568,1,size
2.4568,2,size
2.4576,1,size
2.4576,2,size
2.4584,1,size
2.4592,0,size
2.4592,1,size
2.46,0,size
2.46,1,size
2.4608,0,size
2.4648,1,size
2.4648,2,size
2.4648,3,size
2.4648,4,size
2.4648,5,size
2.4648,6,size
2.4648,7,size
2.4656,6,size
2.4664,5,size
2.4664,6,size
2.4672,5,size
2.4672,6,size
2.468,5,size
2.468,6,size
2.4688,5,size
2.4688,6,size
2.4696,5,size
2.4704,4,size
2.4712,3,size
2.472,2,size
2.4728,1,size
2.4736,0,size
2.4752,1,size
2.4752,2,size
2.4752,3,size
2.4752,4,size
2.4752,5,size
2.4752,6,size
2.4752,7,size
2.476,6,size
2.4768,5,size
2.4776,4,size
2.4784,3,size
2.4792,2,size
2.4792,3,size
2.4792,4,size
2.48,3,size
2.48,4,size
2.4808,3,size
2.4816,2,size
2.4824,1,size
2.4832,0,size
2.4864,1,size
2.4864,2,size
2.4864,3,size
2.4864,4,size
2.4864,5,size
2.4864,6,size
2.4864,7,size
2.4872,6,size
2.488,5,size
2.4888,4,size
2.4896,3,size
2.4904,2,size
2.4912,1,size
2.492,0,size
2.4968,1,size
2.4968,2,size
2.4968,3,size
2.4968,4,size
2.4968,5,size
2.4976,4,size
2.4984,3,size
2.4992,2,size
2.4992,3,size
2.5,2,size
2.5,3,size
2.5,4,size
2.5,5,size
2.5,6,size
2.5,7,size
2.5,8,size
2.5,9,size
2.5008,8,size
2.5016,7,size
2.5024,6,size
2.5024,7,size
2.5032,6,size
2.504,5,size
2.504,6,size
2.504,7,size
2.5048,6,size
2.5056,5,size
2.5064,4,size
2.5072,3,size
2.508,2,size
2.508,3,size
2.5088,2,size
2.5088,3,size
2.5088,4,size
2.5088,5,size
2.5088,6,size
2.5088,7,size
2.5088,8,size
2.5088,9,size
2.5088,10,size
2.5096,9,size
2.5104,8,size
2.5112,7,size
2.512,6,size
2.5128,5,size
2.5136,4,size
2.5144,3,size
2.5152,2,size
2.516,1,size
2.5168,0,size
2.524,1,size
2.524,2,size
2.524,3,size
2.524,4,size
2.5248,3,size
2.5256,2,size
2.5264,1,size
2.5272,0,size
2.5272,1,size
2.528,0,size
2.5304,1,size
2.5304,2,size
2.5304,3,size
2.5304,4,size
2.5304,5,size
2.5304,6,size
2.5312,5,size
2.532,4,size
2.5328,3,size
2.5328,4,size
2.5336,3,size
2.5344,2,size
2.5352,1,size
2.5352,2,size
2.5352,3,size
2.5352,4,size
2.5352,5,size
2.5352,6,size
2.5352,7,size
2.5352,8,size
2.5352,9,size
2.536,8,size
2.5368,7,size
2.5376,6,size
2.5384,5,size
2.5392,4,size
2.54,3,size
2.5408,2,size
2.5416,1,size
2.5424,0,size
2.5512,1,size
2.5512,2,size
2.5512,3,size
2.5512,4,size
2.5512,5,size
2.552,4,size
2.5528,3,size
2.5536,2,size
2.5544,1,size
2.5544,2,size
2.5552,1,size
2.5552,2,size
2.556,1,size
2.5568,0,size
2.5592,1,size
2.5592,2,size
2.5592,3,size
2.5592,4,size
2.5592,5,size
2.5592,6,size
2.5592,7,size
2.56,6,size
2.5608,5,size
2.5616,4,size
2.5624,3,size
2.5624,4,size
2.5632,3,size
2.564,2,size
2.5648,1,size
2.5656,0,size
2.5768,1,size
2.5776,0,size
2.5776,1,size
2.5784,0,size
2.5856,1,size
2.5856,2,size
2.5856,3,size
2.5856,4,size
2.5856,5,size
2.5864,4,size
2.5864,5,size
2.5872,4,size
2.588,3,size
2.5888,2,size
2.5896,1,size
2.5904,0,size
2.596,1,size
2.596,2,size
2.596,3,size
2.596,4,size
2.596,5,size
2.5968,4,size
2.5976,3,size
2.5984,2,size
2.5992,1,size
2.6,0,size
3.6416,1,size
3.6416,2,size
3.6416,3,size
3.6416,4,size
3.6416,5,size
3.6416,6,size
3.6416,7,size
3.6424,6,size
3.6432,5,size
3.644,4,size
3.6448,3,size
3.6456,2,size
3.6464,1,size
3.6472,0,size
3.6672,1,size
3.6672,2,size
3.6672,3,size
3.6672,4,size
3.6672,5,size
3.6672,6,size
3.6672,7,size
3.6672,8,size
3.668,7,size
3.6688,6,size
3.6696,5,size
3.6704,4,size
3.6712,3,size
3.672,2,size
3.6728,1,size
3.6736,0,size
3.6872,1,size
3.688,0,size
3.6896,1,size
3.6896,2,size
3.6896,3,size
3.6896,4,size
3.6896,5,size
3.6896,6,size
3.6904,5,size
3.6912,4,size
3.692,3,size
3.6928,2,size
3.6936,1,size
3.6936,2,size
3.6944,1,size
3.6944,2,size
3.6944,3,size
3.6944,4,size
3.6944,5,size
3.6944,6,size
3.6944,7,size
3.6944,8,size
3.6944,9,size
3.6952,8,size
3.696,7,size
3.6968,6,size
3.6976,5,size
3.6984,4,size
3.6992,3,size
3.7,2,size
3.7008,1,size
3.7016,0,size
3.7152,1,size
3.7152,2,size
3.7152,3,size
3.7152,4,size
3.7152,5,size
3.7152,6,size
3.7152,7,size
3.716,6,size
3.7168,5,size
3.7176,4,size
3.7176,5,size
3.7176,6,size
3.7176,7,size
3.7176,8,size
3.7176,9,size
3.7184,8,size
3.7192,7,size
3.72,6,size
3.7208,5,size
3.7216,4,size
3.7216,5,size
3.7224,4,size
3.7224,5,size
3.7224,6,size
3.7224,7,size
3.7224,8,size
3.7224,9,size
3.7224,10,size
3.7224,11,size
3.7224,12,size
3.7224,13,size
3.7232,12,size
3.724,11,size
3.7248,10,size
3.7256,9,size
3.7264,8,size
3.7272,7,size
3.728,6,size
3.7288,5,size
3.7296,4,size
3.7304,3,size
3.7312,2,size
3.732,1,size
3.7328,0,size
3.7392,1,size
3.7392,2,size
3.7392,3,size
3.7392,4,size
3.7392,5,size
3.7392,6,size
3.74,5,size
3.7408,4,size
3.7416,3,size
3.7424,2,size
3.7424,3,size
3.7432,2,size
3.744,1,size
3.7448,0,size
3.7496,1,size
3.7496,2,size
3.7496,3,size
3.7496,4,size
3.7504,3,size
3.7512,2,size
3.752,1,size
3.7528,0,size
